iter	Passed	Remaining
342	1196	2291
343	1199	2286
344	1202	2282
345	1205	2278
346	1208	2274
347	1211	2269
348	1214	2264
349	1216	2260
350	1220	2255
351	1223	2252
352	1226	2247
353	1229	2243
354	1232	2239
355	1235	2235
356	1239	2231
357	1242	2227
358	1245	2223
359	1248	2218
360	1251	2215
361	1254	2210
362	1257	2206
363	1260	2201
364	1263	2197
365	1266	2193
366	1269	2189
367	1271	2184
368	1275	2181
369	1278	2177
370	1281	2173
371	1284	2169
372	1287	2164
373	1290	2160
374	1293	2155
375	1297	2152
376	1300	2148
377	1302	2143
378	1305	2139
379	1308	2134
380	1311	2130
381	1314	2126
382	1316	2121
383	1321	2119
384	1324	2115
385	1327	2110
386	1330	2107
387	1333	2102
388	1336	2098
389	1338	2094
390	1342	2090
391	1345	2086
392	1347	2081
393	1351	2077
394	1353	2073
395	1356	2069
396	1359	2064
397	1362	2060
398	1365	2057
399	1368	2053
400	1371	2048
401	1374	2044
402	1377	2040
403	1380	2036
404	1383	2032
405	1387	2030
406	1391	2026
407	1393	2022
408	1397	2018
409	1399	2014
410	1403	2010
411	1406	2006
412	1409	2003
413	1413	2000
414	1415	1995
415	1418	1991
416	1421	1987
417	1424	1983
418	1427	1979
419	1432	1977
420	1435	1974
421	1438	1970
422	1441	1966
423	1445	1963
424	1448	1959
425	1451	1955
426	1454	1952
427	1457	1948
428	1460	1943
429	1463	1939
430	1465	1935
431	1469	1931
432	1471	1927
433	1475	1923
434	1478	1919
435	1481	1916
436	1484	1911
437	1486	1907
438	1489	1903
439	1492	1899
440	1495	1895
441	1498	1891
442	1501	1888
443	1505	1884
444	1508	1880
445	1511	1877
446	1514	1873
447	1517	1869
448	1519	1865
449	1524	1862
450	1526	1858
451	1529	1854
452	1532	1851
453	1535	1847
454	1538	1843
455	1541	1839
456	1544	1835
457	1547	1831
458	1550	1827
459	1553	1823
460	1556	1819
461	1559	1815
462	1562	1812
463	1565	1808
464	1572	1808
465	1575	1805
466	1579	1802
467	1582	1798
468	1585	1794
469	1587	1790
470	1590	1786
471	1593	1782
472	1596	1778
473	1599	1774
474	1602	1770
475	1604	1766
476	1607	1762
477	1610	1758
478	1614	1756
479	1617	1751
480	1620	1748
481	1622	1744
482	1625	1740
483	1629	1736
484	1631	1732
485	1635	1729
486	1638	1726
487	1642	1722
488	1645	1719
489	1647	1715
490	1651	1711
491	1653	1707
492	1657	1704
493	1660	1700
494	1663	1697
495	1666	1692
496	1668	1688
497	1671	1685
498	1674	1681
499	1677	1677
500	1680	1673
501	1683	1670
502	1686	1666
503	1689	1662
504	1692	1658
505	1694	1654
506	1697	1650
507	1701	1648
508	1704	1644
509	1707	1640
510	1710	1637
511	1713	1633
512	1717	1630
513	1719	1626
514	1722	1622
515	1726	1619
516	1729	1615
517	1731	1611
518	1734	1607
519	1737	1603
520	1740	1600
521	1743	1596
522	1747	1593
523	1750	1589
524	1753	1586
525	1755	1582
526	1758	1578
527	1761	1574
528	1764	1570
529	1767	1567
530	1770	1563
531	1773	1559
532	1776	1556
533	1779	1552
534	1781	1548
535	1784	1544
536	1787	1541
537	1790	1537
538	1794	1535
539	1797	1531
540	1800	1527
541	1803	1523
542	1806	1520
543	1809	1516
544	1812	1513
545	1826	1518
546	1829	1515
547	1832	1511
548	1835	1507
549	1839	1505
550	1842	1501
551	1845	1497
552	1848	1494
553	1851	1490
554	1854	1486
555	1857	1482
556	1859	1479
557	1862	1475
558	1865	1471
559	1869	1468
560	1871	1464
561	1874	1460
562	1877	1457
563	1880	1453
564	1882	1449
565	1886	1446
566	1889	1442
567	1892	1439
568	1895	1435
569	1898	1431
570	1900	1428
571	1903	1424
572	1908	1421
573	1911	1418
574	1914	1414
575	1917	1411
576	1920	1407
577	1922	1403
578	1926	1400
579	1928	1396
580	1931	1393
581	1934	1389
582	1937	1385
583	1940	1382
584	1943	1378
585	1945	1374
586	1948	1371
587	1951	1367
588	1954	1364
589	1957	1360
590	1960	1356
591	1963	1353
592	1966	1350
593	1969	1346
594	1972	1342
595	1975	1339
596	1978	1335
597	1981	1331
598	1984	1328
599	1986	1324
600	1989	1321
601	1992	1317
602	1995	1313
603	1998	1310
604	2001	1306
605	2004	1303
606	2007	1299
607	2010	1296
608	2013	1292
609	2016	1288
610	2018	1285
611	2022	1281
612	2024	1278
613	2027	1274
614	2030	1271
615	2033	1267
616	2036	1264
617	2039	1260
618	2042	1257
619	2045	1253
620	2048	1250
621	2051	1246
622	2054	1243
623	2057	1239
624	2060	1236
625	2065	1233
626	2067	1230
627	2070	1226
628	2073	1222
629	2076	1219
630	2079	1215
631	2082	1212
632	2085	1208
633	2088	1205
634	2091	1201
635	2094	1198
636	2097	1195
637	2099	1191
638	2102	1187
639	2105	1184
640	2108	1180
641	2111	1177
642	2114	1173
643	2116	1170
644	2119	1166
645	2122	1163
646	2125	1159
647	2129	1156
648	2132	1153
649	2134	1149
650	2137	1146
651	2140	1142
652	2143	1139
653	2146	1135
654	2150	1132
655	2154	1129
656	2157	1126
657	2160	1122
658	2163	1119
659	2165	1115
660	2168	1112
661	2172	1109
662	2175	1105
663	2179	1102
664	2182	1099
665	2185	1095
666	2188	1092
667	2191	1089
668	2194	1085
669	2197	1082
670	2201	1079
671	2204	1075
672	2207	1072
673	2210	1069
674	2213	1065
675	2216	1062
676	2220	1059
677	2223	1056
678	2227	1052
679	2230	1049
680	2233	1046
681	2236	1042
682	2239	1039
683	2243	1036
684	2246	1032
685	2249	1029
686	2251	1025
687	2254	1022
688	2257	1019
689	2261	1015
690	2264	1012
691	2267	1009
692	2271	1006
693	2273	1002
694	2277	999
695	2280	995
696	2283	992
697	2287	989
698	2290	986
699	2293	982
700	2295	979
701	2299	976
702	2302	972
703	2305	969
704	2308	966
705	2310	962
706	2313	958
707	2316	955
708	2319	952
709	2322	948
710	2325	945
711	2328	941
712	2332	938
713	2335	935
714	2338	932
715	2341	928
716	2344	925
717	2347	922
718	2350	918
719	2355	915
720	2358	912
721	2361	909
722	2363	905
723	2366	902
724	2370	899
725	2373	895
726	2376	892
727	2380	889
728	2383	885
729	2386	882
730	2389	879
731	2392	875
732	2395	872
733	2398	869
734	2401	865
735	2404	862
736	2408	859
737	2410	855
738	2413	852
739	2416	849
740	2420	845
741	2423	842
742	2426	839
743	2429	835
744	2432	832
745	2435	829
746	2438	825
747	2441	822
748	2445	819
749	2448	816
750	2451	812
751	2454	809
752	2458	806
753	2461	803
754	2464	799
755	2468	796
756	2471	793
757	2474	790
758	2477	786
759	2481	783
760	2484	780
761	2487	776
762	2491	773
763	2494	770
764	2496	767
765	2499	763
766	2503	760
767	2506	757
768	2509	753
769	2512	750
770	2515	747
771	2518	743
772	2520	740
773	2524	736
774	2527	733
775	2530	730
776	2533	727
777	2536	723
778	2539	720
779	2542	717
780	2545	713
781	2549	710
782	2552	707
783	2555	704
784	2558	700
785	2561	697
786	2564	694
787	2567	690
788	2571	687
789	2574	684
790	2577	681
791	2581	678
792	2584	674
793	2587	671
794	2590	668
795	2593	664
796	2597	661
797	2600	658
798	2603	654
799	2606	651
800	2609	648
801	2612	644
802	2615	641
803	2618	638
804	2621	635
805	2624	631
806	2628	628
807	2631	625
808	2634	621
809	2637	618
810	2641	615
811	2644	612
812	2648	609
813	2651	605
814	2655	602
815	2658	599
816	2661	596
817	2663	592
818	2666	589
819	2669	586
820	2672	582
821	2675	579
822	2678	576
823	2681	572
824	2684	569
825	2687	566
826	2690	562
827	2694	559
828	2698	556
829	2701	553
830	2704	550
831	2708	546
832	2712	543
833	2715	540
834	2718	537
835	2722	534
836	2725	530
837	2728	527
838	2731	524
839	2735	520
840	2739	517
841	2742	514
842	2746	511
843	2749	508
844	2753	504
845	2756	501
846	2759	498
847	2763	495
848	2766	492
849	2769	488
850	2772	485
851	2776	482
852	2779	478
853	2782	475
854	2785	472
855	2788	469
856	2791	465
857	2795	462
858	2798	459
859	2801	455
860	2804	452
861	2808	449
862	2812	446
863	2816	443
864	2820	440
865	2824	437
866	2830	434
867	2833	430
868	2837	427
869	2841	424
870	2844	421
871	2848	418
872	2851	414
873	2855	411
874	2859	408
875	2861	405
876	2865	401
877	2868	398
878	2871	395
879	2874	392
880	2878	388
881	2881	385
882	2884	382
883	2887	378
884	2890	375
885	2893	372
886	2896	368
887	2900	365
888	2902	362
889	2906	359
890	2910	356
891	2913	352
892	2916	349
893	2920	346
894	2923	343
895	2926	339
896	2930	336
897	2933	333
898	2936	329
899	2939	326
900	2943	323
901	2946	320
902	2949	316
903	2952	313
904	2955	310
905	2958	306
906	2961	303
907	2965	300
908	2968	297
909	2971	293
910	2974	290
911	2977	287
912	2981	284
913	2984	280
914	2988	277
915	2991	274
916	2995	271
917	2999	267
918	3002	264
919	3006	261
920	3010	258
921	3013	254
922	3016	251
923	3019	248
924	3022	245
925	3026	241
926	3028	238
927	3032	235
928	3035	231
929	3038	228
930	3041	225
931	3044	222
932	3048	218
933	3051	215
934	3054	212
935	3058	209
936	3061	205
937	3064	202
938	3067	199
939	3070	195
940	3073	192
941	3076	189
942	3080	186
943	3082	182
944	3086	179
945	3089	176
946	3092	173
947	3095	169
948	3098	166
949	3103	163
950	3106	160
951	3109	156
952	3112	153
953	3115	150
954	3117	146
955	3120	143
956	3123	140
957	3126	137
958	3129	133
959	3132	130
960	3135	127
961	3138	123
962	3141	120
963	3143	117
964	3147	114
965	3150	110
966	3154	107
967	3157	104
968	3160	101
969	3163	97
970	3166	94
971	3169	91
972	3172	88
973	3175	84
974	3177	81
975	3180	78
976	3183	74
977	3186	71
978	3188	68
979	3192	65
980	3195	61
981	3198	58
982	3200	55
983	3203	52
984	3207	48
985	3209	45
986	3212	42
987	3216	39
988	3218	35
989	3221	32
990	3223	29
991	3226	26
992	3229	22
993	3232	19
994	3235	16
995	3238	13
996	3240	9
997	3243	6
998	3246	3
999	3248	0
